factor,factor_type,description,Community_NonDual_Aged,Community_NonDual_Disabled,Community_FBDual_Aged,Community_FBDual_Disabled,Community_PBDual_Aged,Community_PBDual_Disabled,Institutional
HCC086,condition_category,Acute Myocardial Infarction,0.233,0.306,0.473,0.618,0.28,0.438,0.497
HCC087,condition_category,Unstable Angina and Other Acute Ischemic Heart Disease,0.218,0.306,0.336,0.618,0.28,0.438,0.497
HCC088,condition_category,Angina Pectoris,0.14,0.121,0.068,0.205,0.175,0.22,0.497
HCC096,condition_category,Specified Heart Arrhythmias,0.268,0.284,0.369,0.377,0.283,0.258,0.224
HCC099,condition_category,Cerebral Hemorrhage,0.263,0.282,0.474,0.69,0.278,0.28,0.114
HCC100,condition_category,Ischemic or Unspecified Stroke,0.263,0.195,0.474,0.357,0.27,0.232,0.114
HCC103,condition_category,Hemiplegia/Hemiparesis,0.538,0.324,0.548,0.435,0.603,0.401,0.031
HCC104,condition_category,"Monoplegia, Other Paralytic Syndromes",0.395,0.258,0.374,0.381,0.559,0.401,0.031
HCC106,condition_category,Atherosclerosis of the Extremities with Ulceration or Gangrene,1.461,1.506,1.744,1.74,1.452,1.601,0.884
HCC107,condition_category,Vascular Disease with Complications,0.4,0.486,0.54,0.756,0.443,0.549,0.321
HCC108,condition_category,Vascular Disease,0.298,0.333,0.324,0.319,0.316,0.326,0.094
HCC110,condition_category,Cystic Fibrosis,0.62,2.538,0.985,3.365,0.358,2.861,0.305
HCC111,condition_category,Chronic Obstructive Pulmonary Disease,0.328,0.262,0.422,0.354,0.358,0.293,0.305
HCC112,condition_category,Fibrosis of Lung and Other Chronic Lung Disorders,0.209,0.262,0.134,0.322,0.172,0.174,0.057
HCC114,condition_category,Aspiration and Specified Bacterial Pneumonias,0.599,0.53,0.707,0.49,0.666,0.373,0.067
HCC115,condition_category,"Pneumococcal Pneumonia, Empyema, Lung Abscess",0.221,0.128,0.162,0.049,0.302,0.22,0.067
HCC122,condition_category,Proliferative Diabetic Retinopathy and Vitreous Hemorrhage,0.217,0.171,0.223,0.284,0.276,0.195,0.46
HCC124,condition_category,Exudative Macular Degeneration,0.499,0.385,0.278,0.09,0.336,0.115,0.228
HCC134,condition_category,Dialysis Status,0.422,0.5,0.672,0.637,0.435,0.512,0.462
HCC135,condition_category,Acute Renal Failure,0.422,0.5,0.672,0.637,0.435,0.512,0.462
HCC136,condition_category,"Chronic Kidney Disease, Stage 5",0.237,0.141,0.244,0.167,0.184,0.147,0.436
HCC137,condition_category,"Chronic Kidney Disease, Severe (Stage 4)",0.237,0.141,0.244,0.079,0.184,0.035,0.202
HCC157,condition_category,"Pressure Ulcer of Skin with Necrosis Through to Muscle, Tendon, or Bone",2.163,2.203,2.879,2.626,2.274,2.655,0.924
HCC158,condition_category,Pressure Ulcer of Skin with Full Thickness Skin Loss,1.204,1.393,1.576,1.559,1.074,1.237,0.295
HCC161,condition_category,"Chronic Ulcer of Skin, Except Pressure",0.535,0.636,0.757,0.631,0.586,0.62,0.294
HCC162,condition_category,Severe Skin Burn or Condition,0.321,0.348,0.003,0.537,0.525,0.119,0.076
HCC166,condition_category,Severe Head Injury,0.584,0.302,0.946,0.324,1.065,0.155,0.042
HCC167,condition_category,Major Head Injury,0.191,0.044,0.274,0.171,0.133,0.049,0
HCC169,condition_category,Vertebral Fractures without Spinal Cord Injury,0.495,0.456,0.552,0.407,0.516,0.384,0.209
HCC170,condition_category,Hip Fracture/Dislocation,0.418,0.513,0.52,0.668,0.383,0.484,0
HCC173,condition_category,Traumatic Amputations and Complications,0.266,0.34,0.412,0.383,0.233,0.232,0.267
HCC176,condition_category,Complications of Specified Implanted Device or Graft,0.597,0.871,0.721,1.156,0.584,0.876,0.502
HCC186,condition_category,Major Organ Transplant or Replacement Status,1,0.618,0.816,1.075,0.795,0.655,0.962
HCC188,condition_category,Artificial Openings for Feeding or Elimination ,0.571,0.785,0.775,0.87,0.579,0.867,0.5
HCC189,condition_category,"Amputation Status, Lower Limb/Amputation Complications",0.588,0.455,0.787,1.065,0.737,0.696,0.407
HCC47_gCancer,condition_interaction,Immune Disorders*Cancer Group,0.893,0.675,0.815,0.652,0.776,0.808,0
HCC85_gDiabetesMellit,condition_interaction,Congestive Heart Failure*Diabetes Group,0.154,0.096,0.205,0.16,0.178,0.139,0.154
HCC85_gCopdCF,condition_interaction,Congestive Heart Failure*Chronic Obstructive Pulmonary Disease Group,0.19,0.174,0.24,0.217,0.186,0.181,0.164
HCC85_gRenal,condition_interaction,Congestive Heart Failure*Renal Group,0.27,0.493,0.271,0.711,0.299,0.609,0
gRespDepandArre_gCopdCF,condition_interaction,Cardiorespiratory Failure Group*Chronic Obstructive Pulmonary Disease Group,0.336,0.256,0.564,0.524,0.46,0.449,0.423
HCC85_HCC96,condition_interaction,Congestive Heart Failure*Specified Heart Arrhythmias,0.105,0.285,0.2,0.405,0.116,0.318,0
gSubstanceAbuse_gPsychiatric,condition_interaction,Substance Abuse Group*Psychiatric Group,0,0.191,0,0.233,0,0.23,0
SEPSIS_PRESSURE_ULCER,condition_interaction,Sepsis*Pressure Ulcer,0,0,0,0,0,0,0.252
SEPSIS_ARTIF_OPENINGS,condition_interaction,Sepsis*Artificial Openings for Feeding or Elimination,0,0,0,0,0,0,0.568
ART_OPENINGS_PRESSURE_ULCER,condition_interaction,Artificial Openings for Feeding or Elimination*Pressure Ulcer,0,0,0,0,0,0,0.331
gCopdCF_ASP_SPEC_BACT_PNEUM,condition_interaction,Chronic Obstructive Pulmonary Disease*Aspiration and Specified Bacterial Pneumonias,0,0,0,0,0,0,0.254
ASP_SPEC_BACT_PNEUM_PRES_ULC,condition_interaction,Aspiration and Specified Bacterial Pneumonias*Pressure Ulcer,0,0,0,0,0,0,0.366
SEPSIS_ASP_SPEC_BACT_PNEUM,condition_interaction,Sepsis*Aspiration and Specified Bacterial Pneumonias,0,0,0,0,0,0,0.321
SCHIZOPHRENIA_gCopdCF,condition_interaction,Schizophrenia*Chronic Obstructive Pulmonary Disease,0,0,0,0,0,0,0.363
SCHIZOPHRENIA_CHF,condition_interaction,Schizophrenia*Congestive Heart Failure,0,0,0,0,0,0,0.173
SCHIZOPHRENIA_SEIZURES,condition_interaction,Schizophrenia*Seizure Disorders and Convulsions,0,0,0,0,0,0,0.483
DISABLED_HCC85,demographic_condition_interaction,"Disabled, Congestive Heart Failure",0,0,0,0,0,0,0.321
DISABLED_PRESSURE_ULCER,demographic_condition_interaction,"Disabled, Pressure Ulcer",0,0,0,0,0,0,0.608
DISABLED_HCC161,demographic_condition_interaction,"Disabled, Chronic Ulcer of the Skin, Except Pressure Ulcer",0,0,0,0,0,0,0.369
DISABLED_HCC39,demographic_condition_interaction,"Disabled, Bone/Joint Muscle Infections/Necrosis",0,0,0,0,0,0,0.567
DISABLED_HCC77,demographic_condition_interaction,"Disabled, Multiple Sclerosis",0,0,0,0,0,0,0.425
DISABLED_HCC6,demographic_condition_interaction,"Disabled, Opportunistic Infections",0,0,0,0,0,0,0.277
